species_name               , toxicity_type                    , habitat                                                 , season                           , region                            , key_warnings
Suillus spraguei           , Edible                           , Under eastern white pine trees                          , Late summer to autumn            , North America                     , """Painted Suillus"". Readily recognizable by red scales; does not have the violently laxative cap skin of other Suillus."
Tapinella atrotomentosa    , Toxic (Raw) / Edible (Processed) , Conifer stumps and roots                                , Summer to autumn                 , Northern Hemisphere               , """Velvet Roll-rim"". Must be heavily boiled and water discarded; historically used more as a textile dye than food."
Trametes betulina          , Inedible                         , "Hardwood logs (birch, oak)"                            , Year-round                       , Northern Hemisphere               , """Gilled Polypore"". Unusual polypore that has gills instead of pores. Tough and leathery."
Trametes gibbosa           , Inedible                         , Hardwood logs (beech)                                   , Year-round                       , "Europe, Asia"                    , """Lumpy Bracket"". Tough, woody texture."
Trametes hirsuta           , Inedible                         , Dead hardwood logs                                      , Year-round                       , Northern Hemisphere               , """Hairy Bracket"". Extremely tough and hairy."
Trametes ochracea          , Inedible                         , Dead hardwood logs                                      , Year-round                       , Northern Hemisphere               , """Ochre Bracket"". Tough, woody polypore."
Trametes versicolor        , Inedible (Medicinal)             , Dead hardwood logs                                      , Year-round                       , Worldwide                         , """Turkey Tail"". Far too tough to eat, but widely boiled into teas for immune-supporting compounds."
Tremella mesenterica       , Edible                           , Hardwood branches (parasitic on crust fungi)            , Year-round (especially in rain)  , Worldwide                         , """Witches' Butter"". Gelatinous and flavorless; mostly used for texture in Asian soups."
Trichaptum biforme         , Inedible                         , Dead hardwood logs                                      , Year-round                       , Worldwide                         , """Violet-toothed Polypore"". Beautiful purple edging when fresh, but tough and leathery."
Tricholoma murrillianum    , Edible (Choice)                  , "Conifer forests (under pine, fir, hemlock)"            , Autumn                           , North America (Western)           , """Western Matsutake"". Highly prized. Has a very distinct spicy, cinnamon, and dirty-sock odor."
Tricholomopsis rutilans    , Inedible / Edible (Low quality)  , Conifer stumps and rotting logs                         , Summer to autumn                 , Northern Hemisphere               , """Plums and Custard"". Visually stunning (red scales on yellow background) but often tastes like rotting wood or is extremely bitter."
Tylopilus felleus          , Inedible (Extremely bitter)      , Conifer and mixed hardwood forests                      , Summer to autumn                 , Northern Hemisphere               , """Bitter Bolete"". Major Lookalike Risk: Looks almost identical to the prized Boletus edulis (Porcini), but a single bite will ruin an entire meal due to overwhelming bitterness."
Tylopilus rubrobrunneus    , Inedible (Extremely bitter)      , Hardwood forests (especially oak)                       , Summer to autumn                 , North America (Eastern)           , """Reddish Brown Bitter Bolete"". Has a purplish-brown cap. Far too bitter to consume."
Urnula craterium           , Inedible / Edible (Poor)         , Decaying hardwood branches (often buried in leaf litter), Early spring                     , "North America, Europe"           , """Devil's Urn"". Tough, leathery, black cup fungus. Fruits very early in the year."
Verpa bohemica             , Toxic (Raw) / Edible (Processed) , "Deciduous woods, near streams, under cottonwoods"      , Early spring                     , Northern Hemisphere               , """Early Morel"". Caution: Contains gyromitrin (toxin). Must be boiled in a well-ventilated area and the water discarded before eating. Cap hangs entirely free from the stem."
Volvopluteus gloiocephalus , Edible (Extreme Caution)         , "Lawns, gardens, agricultural fields, woodchips"        , Spring to autumn                 , Worldwide                         , """Big Sheath Mushroom"". High Danger: Has a volva (sack at the base) and resembles deadly Amanita species. Only distinguished by its pink spore print and lack of a stem ring."
Vulpicida pinastri         , Toxic (Lichen)                   , Bark and dead wood of conifers                          , Year-round                       , Northern Hemisphere               , """Powdered Sunshine Lichen"". Contains vulpinic acid, which is toxic to mammals (historically used to poison wolves)."
Xanthoria parietina        , Inedible (Lichen)                , "Bark, rocks, walls, coastal areas"                     , Year-round                       , Worldwide                         , """Common Orange Lichen"". Highly tolerant of air pollution. No culinary value."
